date,ret
1976-09-30,
1976-10-29,
1976-11-30,0.154411762952805
1976-12-31,0.146496817469597
1977-01-31,
1977-02-28,0.0
1977-03-31,0.0777777805924416
1977-04-29,-0.0103092780336738
1977-05-31,0.0625
1977-06-30,0.0
1977-07-29,0.0
1977-08-31,0.0196078438311815
1977-09-30,0.0432692319154739
1977-10-31,0.0414746552705765
1977-11-30,0.0884955748915672
1977-12-30,0.150406509637833
1978-01-31,-0.0318021215498447
1978-02-28,0.00364963500760496
1978-03-31,
1978-04-28,0.105454541742802
1978-05-31,0.151315793395042
1978-06-30,-0.0285714287310839
1978-07-31,0.0
1978-08-31,0.0441176481544971
1978-09-29,0.0
1978-10-31,0.0619718320667744
1978-11-30,-0.0928381979465485
1978-12-29,-0.0818713456392288
1979-01-31,0.0191082805395126
1979-02-28,0.0187500007450581
1979-03-30,0.14723926782608
1979-04-30,0.0374331548810005
1979-05-31,
1979-06-29,0.198453605175018
1979-07-31,0.354838699102402
1979-08-31,0.126984134316444
1979-09-28,-0.0281690135598183
1979-10-31,-0.173913046717644
1979-11-30,0.122807018458843
1979-12-31,0.03125
1980-01-31,0.0454545468091965
1980-02-29,0.0
1980-03-31,-0.217391297221184
1980-04-30,0.0740740746259689
1980-05-30,0.137931033968925
1980-06-30,-0.060606062412262
1980-07-31,0.129032254219055
1980-08-29,0.100000001490116
1980-09-30,0.0194805189967155
1980-10-31,0.0764331221580505
1980-11-28,0.0473372787237167
1980-12-31,-0.0225988700985909
1981-01-30,0.0173410400748253
1981-02-27,0.119318179786205
1981-03-31,-0.00507614202797413
1981-04-30,0.0714285746216774
1981-05-29,0.00952380988746881
1981-06-30,-0.0235849060118198
1981-07-31,-0.0483091771602631
1981-08-31,0.0
1981-09-30,-0.0456852801144123
1981-10-30,0.0957446843385696
1981-11-30,0.145631074905396
1981-12-31,-0.0423728823661804
1982-01-29,-0.0840707942843437
1982-02-26,0.00966183561831713
1982-03-31,-0.0669856444001198
1982-04-30,0.0615384615957737
1982-05-28,-0.00966183561831713
1982-06-30,-0.0146341463550925
1982-07-30,-0.0445544570684433
1982-08-31,0.0207253880798817
1982-09-30,0.131979689002037
1982-10-29,0.116591930389404
1982-11-30,0.120481930673122
1982-12-31,0.121863797307014
1983-01-31,-0.0127795524895191
1983-02-28,0.0873786434531212
1983-03-31,0.160714283585548
1983-04-29,0.00769230769947171
1983-05-31,0.0127226458862424
1983-06-30,-0.075376883149147
1983-07-29,0.0407608710229397
1983-08-31,0.0757180154323578
1983-09-30,0.20873786509037
1983-10-31,0.0522088371217251
1983-11-30,0.0419847331941128
1983-12-30,-0.0293040294200182
1984-01-31,0.00943396240472794
1984-02-29,-0.0336448587477207
1984-03-30,-0.0309477765113115
1984-04-30,0.00798403192311525
1984-05-31,0.0297029707580805
1984-06-29,-0.0192307699471712
1984-07-31,-0.0176470596343279
1984-08-31,0.0399201586842537
1984-09-28,0.0115163149312139
1984-10-31,-0.00379506638273597
1984-11-30,-0.015238095074892
1984-12-31,-0.00386847206391394
1985-01-31,0.0951456278562546
1985-02-28,0.0673758834600449
1985-03-29,0.217607975006104
1985-04-30,0.00954979564994574
1985-05-31,0.00540540553629398
1985-06-28,0.155913978815079
1985-07-31,-0.018604651093483
1985-08-30,-0.0331753566861153
1985-09-30,0.0147058824077249
1985-10-31,0.265700489282608
1985-11-29,0.00190839695278555
1985-12-31,-0.0590476207435131
1986-01-31,-0.0870445370674133
1986-02-28,0.223946779966354
1986-03-31,0.130434781312943
1986-04-30,-0.0673076957464218
1986-05-30,-0.0171821303665638
1986-06-30,0.0402097888290882
1986-07-31,-0.050420168787241
1986-08-29,0.0265486724674702
1986-09-30,-0.0948275849223137
1986-10-31,0.095238097012043
1986-11-28,-0.0469565205276012
1986-12-31,0.0291970800608397
1987-01-30,0.0992907807230949
1987-02-27,0.0838709697127342
1987-03-31,0.0476190485060215
1987-04-30,-0.0397727265954018
1987-05-29,0.00887573976069689
1987-06-30,0.0263929627835751
1987-07-31,0.131428569555283
1987-08-31,0.00757575780153275
1987-09-30,0.057644110172987
1987-10-30,-0.21208530664444
1987-11-30,-0.127819553017616
1987-12-31,0.0172413792461157
1988-01-29,0.02711864374578
1988-02-29,0.0396039597690105
1988-03-31,0.0873015895485878
1988-04-29,0.102189779281616
1988-05-31,0.0397351011633873
1988-06-30,0.0573248416185379
1988-07-29,0.0481927692890167
1988-08-31,-0.00574712641537189
1988-09-30,0.10982658714056
1988-10-31,-0.015625
1988-11-30,-0.00529100513085723
1988-12-30,0.0
1989-01-31,0.0478723421692848
1989-02-28,-0.040609136223793
1989-03-31,0.0476190485060215
1989-04-28,0.267676770687103
1989-05-31,0.0239043831825256
1989-06-30,0.0233463030308485
1989-07-31,0.14068441092968
1989-08-31,0.0633333325386047
1989-09-29,0.0815047025680542
1989-10-31,-0.0133333336561918
1989-11-30,-0.0305522922426462
1989-12-29,0.0515151508152485
1990-01-31,-0.140634000301361
1990-02-28,-0.0308517776429653
1990-03-30,-0.0692041516304016
1990-04-30,-0.00371747207827866
1990-05-31,0.0671641826629639
